,bp,taire,sst
2014-01-01T23:59:00,1012.6,12.0,15.0
2014-01-02T23:59:00,1020.3,10.7,15.0
2014-01-03T23:59:00,1023.7,11.6,14.9
2014-01-04T23:59:00,1018.5,13.6,14.9
2014-01-05T23:59:00,1017.4,14.4,14.9
2014-01-06T23:59:00,1016.2,15.2,15.2
2014-01-07T23:59:00,1019.4,14.2,15.4
2014-01-08T23:59:00,1016.6,15.1,15.7
2014-01-09T23:59:00,1012.05,14.8,15.6
2014-01-10T23:59:00,1020.2,13.45,15.6
2014-01-11T23:59:00,1020.0,14.3,16.05
2014-01-12T23:59:00,1015.0,14.5,16.3
2014-01-13T23:59:00,1017.2,16.1,16.4
2014-01-14T23:59:00,1018.5,18.1,16.5
2014-01-15T23:59:00,1019.0,16.4,16.7
2014-01-16T23:59:00,1012.5,16.1,17.0
2014-01-17T23:59:00,1012.2,16.05,17.2
2014-01-18T23:59:00,1014.4,17.1,17.2
2014-01-19T23:59:00,1012.1,17.5,17.2
2014-01-20T23:59:00,1009.1,17.65,16.9
2014-01-21T23:59:00,1005.1,15.5,16.0
2014-01-22T23:59:00,1006.1,12.6,14.7
2014-01-23T23:59:00,1011.7,11.6,15.0
2014-01-24T23:59:00,1025.2,10.1,15.3
2014-01-25T23:59:00,1018.7,13.1,15.6
2014-01-26T23:59:00,1016.7,14.0,15.9
2014-01-27T23:59:00,1015.6,16.1,16.1
2014-01-28T23:59:00,1018.6,15.2,16.1
2014-01-29T23:59:00,1016.4,15.7,16.1
2014-01-30T23:59:00,1011.3,17.5,15.9
2014-01-31T23:59:00,1016.6,13.5,15.9
2014-02-01T23:59:00,1013.4,13.4,15.7
2014-02-02T23:59:00,1010.1,13.3,15.4
2014-02-03T23:59:00,1011.6,12.9,15.1
2014-02-04T23:59:00,1006.2,14.4,14.8
2014-02-05T23:59:00,1015.1,11.9,14.2
2014-02-06T23:59:00,1014.6,12.7,14.1
2014-02-07T23:59:00,1010.9,14.4,13.5
2014-02-08T23:59:00,1013.55,14.9,13.3
2014-02-09T23:59:00,1017.3,13.1,13.7
2014-02-10T23:59:00,1014.3,14.1,14.3
2014-02-11T23:59:00,1017.6,14.5,14.7
2014-02-12T23:59:00,1021.9,14.0,15.2
2014-02-13T23:59:00,1016.7,14.4,15.5
2014-02-14T23:59:00,1015.1,16.95,15.6
2014-02-15T23:59:00,1014.4,17.3,15.7
2014-02-16T23:59:00,1016.3,15.25,15.8
2014-02-17T23:59:00,1015.9,13.7,15.9
2014-02-18T23:59:00,1015.6,15.0,15.9
2014-02-19T23:59:00,1020.0,13.2,16.2
2014-02-20T23:59:00,1019.3,13.2,16.4
2014-02-21T23:59:00,1020.0,13.6,16.4
2014-02-22T23:59:00,1020.6,14.0,16.4
2014-02-23T23:59:00,1014.5,13.8,16.5
2014-02-24T23:59:00,1015.7,14.4,16.4
2014-02-25T23:59:00,1016.9,17.4,16.3
2014-02-26T23:59:00,1015.3,14.2,16.2
2014-02-27T23:59:00,1015.8,13.7,16.2
2014-02-28T23:59:00,1016.4,14.0,16.3
2014-03-01T23:59:00,1018.45,13.7,16.2
2014-03-02T23:59:00,1018.3,13.3,16.2
2014-03-03T23:59:00,1016.2,13.0,16.1
2014-03-04T23:59:00,1014.8,13.7,15.9
2014-03-05T23:59:00,1020.4,12.2,15.6
2014-03-06T23:59:00,1022.6,13.6,15.4
2014-03-07T23:59:00,1022.0,13.6,15.3
2014-03-08T23:59:00,1013.5,13.0,15.1
2014-03-09T23:59:00,1019.4,11.7,14.5
2014-03-10T23:59:00,1014.15,12.2,14.2
2014-03-11T23:59:00,1015.0,15.6,13.8
2014-03-12T23:59:00,1015.7,13.8,13.8
2014-03-13T23:59:00,1018.7,12.6,14.4
2014-03-14T23:59:00,1015.4,11.9,14.5
2014-03-15T23:59:00,1013.7,12.3,14.5
2014-03-16T23:59:00,1007.6,12.5,14.1
2014-03-17T23:59:00,1017.8,12.1,14.0
2014-03-18T23:59:00,1015.2,12.9,14.0
2014-03-19T23:59:00,1016.7,12.3,14.2
2014-03-20T23:59:00,1015.4,13.7,14.3
2014-03-21T23:59:00,1024.7,10.6,14.3
2014-03-22T23:59:00,1024.7,11.9,14.3
2014-03-23T23:59:00,1020.6,13.3,14.4
2014-03-24T23:59:00,1022.7,12.4,14.4
2014-03-25T23:59:00,1023.4,12.2,14.5
2014-03-26T23:59:00,1016.6,12.6,14.5
2014-03-27T23:59:00,1014.4,12.0,14.5
2014-03-28T23:59:00,1008.6,13.5,14.4
2014-03-29T23:59:00,1005.8,12.05,13.6
2014-03-30T23:59:00,1006.8,8.4,13.5
2014-03-31T23:59:00,1016.45,9.9,13.4
2014-04-01T23:59:00,1024.0,10.1,13.3
2014-04-02T23:59:00,1016.7,11.3,13.3
2014-04-03T23:59:00,1016.1,11.7,13.3
2014-04-04T23:59:00,1017.7,11.7,13.4
2014-04-05T23:59:00,1017.3,11.2,13.4
2014-04-06T23:59:00,1012.6,11.5,13.4
2014-04-07T23:59:00,1017.1,12.9,13.5
2014-04-08T23:59:00,1016.7,12.0,13.4
2014-04-09T23:59:00,1014.6,13.3,13.2
2014-04-10T23:59:00,1020.1,10.8,13.1
2014-04-11T23:59:00,1012.8,11.4,12.75
2014-04-12T23:59:00,1027.8,7.6,12.6
2014-04-13T23:59:00,1024.1,7.4,12.6
2014-04-14T23:59:00,1019.0,13.3,12.7
2014-04-15T23:59:00,1012.7,14.9,12.9
2014-04-16T23:59:00,1016.8,10.4,12.7
2014-04-17T23:59:00,1023.1,7.8,12.7
2014-04-18T23:59:00,1017.1,10.2,12.7
2014-04-19T23:59:00,1022.4,7.0,12.6
2014-04-20T23:59:00,1019.8,9.3,12.6
2014-04-21T23:59:00,1021.2,10.8,12.5
2014-04-22T23:59:00,1019.9,11.0,12.6
2014-04-23T23:59:00,1019.2,11.4,12.5
2014-04-24T23:59:00,1019.2,10.1,12.6
2014-04-25T23:59:00,1013.8,9.75,12.6
2014-04-26T23:59:00,1010.0,11.6,12.6
2014-04-27T23:59:00,1021.2,9.0,12.4
2014-04-28T23:59:00,1022.8,6.5,12.3
2014-04-29T23:59:00,1017.8,7.1,12.4
2014-04-30T23:59:00,1007.4,12.6,12.4
2014-05-01T23:59:00,1010.3,7.5,12.2
2014-05-02T23:59:00,1009.7,9.4,12.2
2014-05-03T23:59:00,1006.7,12.5,12.2
2014-05-04T23:59:00,1012.4,11.8,12.1
2014-05-05T23:59:00,1017.5,11.7,11.9
2014-05-06T23:59:00,1007.2,12.5,11.8
2014-05-07T23:59:00,1016.5,15.4,11.8
2014-05-08T23:59:00,1018.6,12.9,11.7
2014-05-09T23:59:00,1016.4,13.5,11.7
2014-05-10T23:59:00,1022.5,8.2,11.7
2014-05-11T23:59:00,1019.6,8.9,11.7
2014-05-12T23:59:00,1014.2,9.8,11.7
2014-05-13T23:59:00,1013.7,8.7,11.8
2014-05-14T23:59:00,1012.2,9.1,11.8
2014-05-15T23:59:00,1015.9,12.7,11.9
2014-05-16T23:59:00,1021.7,10.3,11.9
2014-05-17T23:59:00,1020.4,8.8,11.9
2014-05-18T23:59:00,1010.9,10.8,11.9
2014-05-19T23:59:00,1011.9,12.8,11.9
2014-05-20T23:59:00,1012.5,11.7,11.9
2014-05-21T23:59:00,1018.0,9.7,11.8
2014-05-22T23:59:00,1027.4,9.1,11.7
2014-05-23T23:59:00,1024.1,8.2,11.5
2014-05-24T23:59:00,1015.2,6.5,11.3
2014-05-25T23:59:00,1018.9,10.1,11.4
2014-05-26T23:59:00,1016.9,11.2,11.5
2014-05-27T23:59:00,1016.2,12.2,11.6
2014-05-28T23:59:00,1001.8,13.2,11.6
2014-05-29T23:59:00,998.3,10.4,11.7
2014-05-30T23:59:00,1012.6,10.6,11.6
2014-05-31T23:59:00,1011.4,11.1,11.6
2014-06-01T23:59:00,1005.5,10.7,11.7
2014-06-02T23:59:00,999.3,11.1,11.7
2014-06-03T23:59:00,1002.8,7.3,11.6
2014-06-04T23:59:00,1005.5,6.3,11.5
2014-06-05T23:59:00,1011.9,5.6,11.4
2014-06-06T23:59:00,1001.4,7.9,11.3
2014-06-07T23:59:00,1002.2,6.4,11.3
2014-06-08T23:59:00,1001.2,8.8,11.3
2014-06-09T23:59:00,1013.9,10.3,11.4
2014-06-10T23:59:00,1001.5,9.8,11.5
2014-06-11T23:59:00,1003.15,9.3,11.5
2014-06-12T23:59:00,1016.2,6.0,11.5
2014-06-13T23:59:00,1020.9,6.8,11.5
2014-06-14T23:59:00,1012.5,9.3,11.5
2014-06-15T23:59:00,1017.1,9.8,11.5
2014-06-16T23:59:00,1026.8,8.1,11.5
2014-06-17T23:59:00,1027.0,7.6,11.4
2014-06-18T23:59:00,1024.2,7.7,11.3
2014-06-19T23:59:00,1015.1,8.1,11.1
2014-06-20T23:59:00,1010.9,11.9,11.0
2014-06-21T23:59:00,1008.0,11.6,11.0
2014-06-22T23:59:00,1007.2,11.5,11.1
2014-06-23T23:59:00,1021.4,8.4,11.1
2014-06-24T23:59:00,1022.2,7.8,11.2
2014-06-25T23:59:00,1023.1,7.0,11.1
2014-06-26T23:59:00,1024.2,7.7,11.1
2014-06-27T23:59:00,1028.8,9.2,11.2
2014-06-28T23:59:00,1023.0,6.2,11.2
2014-06-29T23:59:00,1020.3,8.0,11.2
2014-06-30T23:59:00,1012.8,9.95,11.2
2014-07-01T23:59:00,1008.3,8.9,11.2
2014-07-02T23:59:00,1014.3,6.15,11.2
2014-07-03T23:59:00,1010.3,8.9,11.2
2014-07-04T23:59:00,1014.7,6.1,11.2
2014-07-05T23:59:00,1029.5,4.7,10.9
2014-07-06T23:59:00,1026.3,7.6,10.9
2014-07-07T23:59:00,1025.9,7.7,11.0
2014-07-08T23:59:00,1022.6,6.8,10.8
2014-07-09T23:59:00,1021.6,7.9,10.8
2014-07-10T23:59:00,1014.9,6.8,10.7
2014-07-11T23:59:00,1012.5,9.7,10.6
2014-07-12T23:59:00,1015.2,10.4,10.8
2014-07-13T23:59:00,1006.4,11.7,10.9
2014-07-14T23:59:00,1004.9,11.3,11.0
2014-07-15T23:59:00,1014.7,9.5,11.0
2014-07-16T23:59:00,1013.7,8.7,11.1
2014-07-17T23:59:00,1026.2,8.7,11.1
2014-07-18T23:59:00,1023.5,11.0,11.1
2014-07-19T23:59:00,1016.6,11.6,11.1
2014-07-20T23:59:00,1011.3,10.9,11.1
2014-07-21T23:59:00,1016.9,8.2,11.0
2014-07-22T23:59:00,1024.3,6.1,11.0
2014-07-23T23:59:00,1027.9,5.9,10.8
2014-07-24T23:59:00,1027.2,6.6,10.8
2014-07-25T23:59:00,1019.95,7.6,10.9
2014-07-26T23:59:00,1020.5,4.3,10.9
2014-07-27T23:59:00,1005.9,11.1,11.0
2014-07-28T23:59:00,1008.7,10.6,11.1
2014-07-29T23:59:00,1010.0,10.9,11.1
2014-07-30T23:59:00,1010.0,10.9,11.1
2014-07-31T23:59:00,1005.7,11.2,11.1
2014-08-01T23:59:00,1002.5,12.2,11.2
2014-08-02T23:59:00,998.8,11.4,11.2
2014-08-03T23:59:00,1012.7,8.0,11.1
2014-08-04T23:59:00,1020.5,7.8,11.1
2014-08-05T23:59:00,1003.6,9.7,11.0
2014-08-06T23:59:00,1015.7,8.8,10.9
2014-08-07T23:59:00,1031.35,7.6,11.0
2014-08-08T23:59:00,1022.7,6.4,11.0
2014-08-09T23:59:00,1015.5,8.8,11.0
2014-08-10T23:59:00,1022.7,5.6,11.0
2014-08-11T23:59:00,1021.5,6.9,11.0
2014-08-12T23:59:00,1032.1,6.2,11.0
2014-08-13T23:59:00,1029.35,6.1,10.9
2014-08-14T23:59:00,1015.8,5.3,10.6
2014-08-15T23:59:00,1014.1,8.3,10.5
2014-08-16T23:59:00,1015.1,11.6,10.8
2014-08-17T23:59:00,1016.6,14.1,10.9
2014-08-18T23:59:00,1015.3,13.2,11.0
2014-08-19T23:59:00,1011.9,10.1,11.0
2014-08-20T23:59:00,1013.3,11.3,11.1
2014-08-21T23:59:00,1016.7,10.6,11.0
2014-08-22T23:59:00,1011.5,11.1,11.1
2014-08-23T23:59:00,1012.5,11.0,11.1
2014-08-24T23:59:00,1019.9,9.15,11.1
2014-08-25T23:59:00,1026.6,9.2,11.2
2014-08-26T23:59:00,1020.0,9.1,11.2
2014-08-27T23:59:00,1014.3,9.6,11.3
2014-08-28T23:59:00,1014.2,11.4,11.3
2014-08-29T23:59:00,1010.6,11.8,11.3
2014-08-30T23:59:00,1007.3,11.75,11.3
2014-08-31T23:59:00,1010.75,10.4,11.2
2014-09-01T23:59:00,1005.1,13.05,11.3
2014-09-02T23:59:00,1009.9,11.9,11.3
2014-09-03T23:59:00,1009.3,11.9,11.1
2014-09-04T23:59:00,1016.1,10.6,11.15
2014-09-05T23:59:00,1016.8,10.0,11.2
2014-09-06T23:59:00,1016.4,9.8,11.2
2014-09-07T23:59:00,1012.7,9.6,11.2
2014-09-08T23:59:00,1004.5,10.8,11.2
2014-09-09T23:59:00,1014.5,7.1,11.1
2014-09-10T23:59:00,1019.35,7.9,11.1
2014-09-11T23:59:00,1018.3,8.1,11.1
2014-09-12T23:59:00,1016.3,8.4,11.1
2014-09-13T23:59:00,1020.7,8.6,11.2
2014-09-14T23:59:00,1026.5,9.1,11.3
2014-09-15T23:59:00,1022.4,9.4,11.3
2014-09-16T23:59:00,1018.9,8.9,11.3
2014-09-17T23:59:00,1019.2,8.2,11.4
2014-09-18T23:59:00,1016.9,9.7,11.4
2014-09-19T23:59:00,1016.0,11.0,11.1
2014-09-20T23:59:00,1018.8,12.2,11.2
2014-09-21T23:59:00,1011.4,10.9,11.2
2014-09-22T23:59:00,1017.1,9.35,11.2
2014-09-23T23:59:00,1010.8,9.2,11.2
2014-09-24T23:59:00,1012.0,7.7,11.2
2014-09-25T23:59:00,1016.0,6.6,11.1
2014-09-26T23:59:00,1020.0,7.1,11.1
2014-09-27T23:59:00,1010.35,8.8,11.2
2014-09-28T23:59:00,1011.2,9.9,11.2
2014-09-29T23:59:00,1012.85,9.4,11.2
2014-09-30T23:59:00,1019.9,10.3,11.2
2014-10-01T23:59:00,1016.5,9.9,11.2
2014-10-02T23:59:00,1015.1,10.4,11.3
2014-10-03T23:59:00,1014.2,11.1,11.5
2014-10-04T23:59:00,1019.3,11.4,11.7
2014-10-05T23:59:00,1021.6,11.7,11.8
2014-10-06T23:59:00,1020.3,11.4,11.8
2014-10-07T23:59:00,1019.9,10.9,12.0
2014-10-08T23:59:00,1018.2,8.2,12.1
2014-10-09T23:59:00,1022.5,7.8,12.0
2014-10-10T23:59:00,1023.4,8.2,12.0
2014-10-11T23:59:00,1022.7,9.4,12.0
2014-10-12T23:59:00,1024.0,8.5,12.0
2014-10-13T23:59:00,1021.2,10.9,11.9
2014-10-14T23:59:00,1016.2,10.8,12.1
2014-10-15T23:59:00,1010.6,10.8,12.1
2014-10-16T23:59:00,1014.9,12.1,11.9
2014-10-17T23:59:00,1007.8,11.5,11.6
2014-10-18T23:59:00,1011.7,11.4,11.5
2014-10-19T23:59:00,1017.9,10.6,11.3
2014-10-20T23:59:00,1012.9,13.7,11.3
2014-10-21T23:59:00,1012.7,15.2,11.4
2014-10-22T23:59:00,1018.5,14.1,11.6
2014-10-23T23:59:00,1020.7,11.5,11.7
2014-10-24T23:59:00,1020.3,11.5,11.8
2014-10-25T23:59:00,1015.8,10.35,12.0
2014-10-26T23:59:00,1014.5,11.1,12.1
2014-10-27T23:59:00,1014.7,11.6,12.2
2014-10-28T23:59:00,1010.4,12.5,12.2
2014-10-29T23:59:00,1011.0,9.2,12.1
2014-10-30T23:59:00,1015.5,8.0,11.9
2014-10-31T23:59:00,1022.6,7.7,11.8
2014-11-01T23:59:00,1024.5,10.0,11.7
2014-11-02T23:59:00,1020.5,11.8,11.9
2014-11-03T23:59:00,1020.9,11.1,11.9
2014-11-04T23:59:00,1019.4,10.0,12.0
2014-11-05T23:59:00,1013.9,11.4,12.0
2014-11-06T23:59:00,1011.9,11.7,11.8
2014-11-07T23:59:00,1020.2,11.7,11.8
2014-11-08T23:59:00,1020.8,11.8,11.8
2014-11-09T23:59:00,1017.8,10.9,11.8
2014-11-10T23:59:00,1017.8,11.9,12.0
2014-11-11T23:59:00,1021.5,10.9,12.3
2014-11-12T23:59:00,1025.1,11.4,12.5
2014-11-13T23:59:00,1024.5,12.5,12.7
2014-11-14T23:59:00,1020.7,12.2,12.9
2014-11-15T23:59:00,1023.7,13.0,13.0
2014-11-16T23:59:00,1021.6,13.3,13.0
2014-11-17T23:59:00,1012.9,13.0,13.7
2014-11-18T23:59:00,1010.3,12.2,13.1
2014-11-19T23:59:00,1019.9,10.8,13.1
2014-11-20T23:59:00,1021.0,11.3,13.0
2014-11-21T23:59:00,1020.2,12.3,13.3
2014-11-22T23:59:00,1016.9,12.6,13.5
2014-11-23T23:59:00,1009.6,12.4,13.0
2014-11-24T23:59:00,1020.7,11.4,12.9
2014-11-25T23:59:00,1020.1,12.0,12.9
2014-11-26T23:59:00,1020.4,12.5,13.3
2014-11-27T23:59:00,1015.8,12.5,13.6
2014-11-28T23:59:00,1012.0,12.65,13.3
2014-11-29T23:59:00,1022.7,10.5,13.1
2014-11-30T23:59:00,1026.3,11.8,13.5
2014-12-01T23:59:00,1024.8,12.7,13.8
2014-12-02T23:59:00,1016.4,12.7,14.1
2014-12-03T23:59:00,1015.3,12.9,14.1
2014-12-04T23:59:00,1010.3,15.85,14.1
2014-12-05T23:59:00,1012.7,15.4,14.0
2014-12-06T23:59:00,1016.4,15.7,13.9
2014-12-07T23:59:00,1017.55,14.6,13.7
2014-12-08T23:59:00,1015.7,13.8,13.7
2014-12-09T23:59:00,1014.4,12.3,14.2
2014-12-10T23:59:00,1019.1,12.2,14.5
2014-12-11T23:59:00,1022.0,12.5,14.8
2014-12-12T23:59:00,1021.5,12.7,15.0
2014-12-13T23:59:00,1019.7,13.2,15.2
2014-12-14T23:59:00,1011.7,14.4,15.3
2014-12-15T23:59:00,1015.8,13.9,15.3
2014-12-16T23:59:00,1020.9,13.7,15.3
2014-12-17T23:59:00,1022.7,13.6,15.6
2014-12-18T23:59:00,1018.7,14.0,15.9
2014-12-19T23:59:00,1008.6,13.2,15.2
2014-12-20T23:59:00,1014.8,9.1,15.0
2014-12-21T23:59:00,1022.5,9.9,15.0
2014-12-22T23:59:00,1025.0,11.7,15.0
2014-12-23T23:59:00,1019.8,13.1,14.9
2014-12-24T23:59:00,1015.3,14.0,14.8
2014-12-25T23:59:00,1014.3,13.55,14.9
2014-12-26T23:59:00,1015.0,16.8,15.0
2014-12-27T23:59:00,1012.4,17.2,15.1
2014-12-28T23:59:00,1011.0,17.8,15.0
2014-12-29T23:59:00,1012.8,15.9,14.1
2014-12-30T23:59:00,1012.0,14.7,14.4
2014-12-31T23:59:00,1009.4,11.4,13.6
2015-01-01T23:59:00,1020.9,12.0,14.0
2015-01-02T23:59:00,1018.7,13.4,14.6
2015-01-03T23:59:00,1018.0,14.3,15.0
2015-01-04T23:59:00,1015.9,16.2,15.0
2015-01-05T23:59:00,1013.7,15.1,15.1
2015-01-06T23:59:00,1018.4,13.5,15.3
2015-01-07T23:59:00,1019.1,14.0,15.6
2015-01-08T23:59:00,1015.9,13.8,15.8
2015-01-09T23:59:00,1017.0,15.3,16.0
2015-01-10T23:59:00,1019.6,14.4,16.2
2015-01-11T23:59:00,1020.8,13.9,16.4
2015-01-12T23:59:00,1018.1,14.2,16.3
2015-01-13T23:59:00,1015.3,14.8,16.3
2015-01-14T23:59:00,1020.6,13.7,16.0
2015-01-15T23:59:00,1017.9,14.0,16.4
2015-01-16T23:59:00,1019.4,15.5,16.7
2015-01-17T23:59:00,1019.6,16.4,16.7
2015-01-18T23:59:00,1015.3,15.75,16.6
2015-01-19T23:59:00,1020.0,14.9,16.3
2015-01-20T23:59:00,1016.8,16.6,16.6
2015-01-21T23:59:00,1012.4,18.5,16.8
2015-01-22T23:59:00,1017.3,15.4,16.8
2015-01-23T23:59:00,1016.2,17.1,16.7
2015-01-24T23:59:00,1015.2,16.6,16.6
2015-01-25T23:59:00,1013.3,16.1,16.8
2015-01-26T23:59:00,1012.4,17.4,17.0
2015-01-27T23:59:00,1015.6,16.4,16.7
2015-01-28T23:59:00,1019.2,14.2,17.0
2015-01-29T23:59:00,1013.5,15.2,17.45
2015-01-30T23:59:00,1014.6,14.2,17.4
2015-01-31T23:59:00,1014.9,17.2,17.3
2015-02-01T23:59:00,1017.1,16.8,17.8
2015-02-02T23:59:00,1014.6,15.2,18.1
2015-02-03T23:59:00,1012.8,16.0,17.9
2015-02-04T23:59:00,1013.8,14.1,17.8
2015-02-05T23:59:00,1012.7,15.9,17.5
2015-02-06T23:59:00,1015.4,17.9,17.4
2015-02-07T23:59:00,1015.7,15.2,17.9
2015-02-08T23:59:00,1015.7,13.7,17.5
2015-02-09T23:59:00,1017.1,12.8,17.4
2015-02-10T23:59:00,1021.6,12.0,17.3
2015-02-11T23:59:00,1018.4,14.1,16.3
2015-02-12T23:59:00,1022.8,14.1,16.3
2015-02-13T23:59:00,1019.0,13.5,16.6
2015-02-14T23:59:00,1018.0,14.3,16.6
2015-02-15T23:59:00,1017.3,14.9,16.7
2015-02-16T23:59:00,1020.1,15.4,16.8
2015-02-17T23:59:00,1018.7,13.9,17.0
2015-02-18T23:59:00,1021.6,12.8,16.8
2015-02-19T23:59:00,1019.1,13.3,16.7
2015-02-20T23:59:00,1017.0,13.9,16.7
2015-02-21T23:59:00,1015.8,14.0,16.6
2015-02-22T23:59:00,1017.9,13.6,16.5
2015-02-23T23:59:00,1017.1,13.4,16.6
2015-02-24T23:59:00,1016.2,14.5,16.7
2015-02-25T23:59:00,1017.4,15.3,16.8
2015-02-26T23:59:00,1014.9,17.0,17.0
2015-02-27T23:59:00,1013.0,16.7,16.9
2015-02-28T23:59:00,1014.1,13.3,16.8
2015-03-01T23:59:00,1015.0,16.7,16.6
2015-03-02T23:59:00,1013.3,16.4,15.7
2015-03-03T23:59:00,1017.6,14.4,16.0
2015-03-04T23:59:00,1014.6,13.1,16.0
2015-03-05T23:59:00,1014.3,14.5,16.0
2015-03-06T23:59:00,1011.2,16.2,15.9
2015-03-07T23:59:00,1009.9,18.0,15.7
2015-03-08T23:59:00,1018.2,15.5,14.7
2015-03-09T23:59:00,1013.2,14.4,14.9
2015-03-10T23:59:00,1014.1,14.0,15.0
2015-03-11T23:59:00,1015.8,14.6,15.2
2015-03-12T23:59:00,1013.7,14.1,15.5
2015-03-13T23:59:00,1017.0,14.0,15.6
2015-03-14T23:59:00,1019.7,12.2,15.6
2015-03-15T23:59:00,1013.7,13.7,15.6
2015-03-16T23:59:00,1007.4,17.9,14.1
2015-03-17T23:59:00,1018.6,12.6,13.3
2015-03-18T23:59:00,1015.6,11.5,13.4
2015-03-19T23:59:00,1015.1,13.4,14.3
2015-03-20T23:59:00,1023.3,12.7,14.4
2015-03-21T23:59:00,1019.3,12.1,14.5
2015-03-22T23:59:00,1016.2,11.9,14.5
2015-03-23T23:59:00,1016.3,12.0,14.6
2015-03-24T23:59:00,1016.5,13.1,14.7
2015-03-25T23:59:00,1017.5,14.1,14.8
2015-03-26T23:59:00,1015.1,13.8,14.9
2015-03-27T23:59:00,1017.0,14.7,14.8
2015-03-28T23:59:00,1017.5,15.1,14.7
2015-03-29T23:59:00,1021.1,13.1,14.2
2015-03-30T23:59:00,1023.1,12.4,14.5
2015-03-31T23:59:00,1021.1,13.0,14.3
2015-04-01T23:59:00,1013.3,13.6,12.6
2015-04-02T23:59:00,1013.3,9.7,12.7
2015-04-03T23:59:00,1012.8,14.0,12.6
2015-04-04T23:59:00,1013.6,12.3,12.5
2015-04-05T23:59:00,1016.7,11.9,12.9
2015-04-06T23:59:00,1010.9,11.2,13.1
2015-04-07T23:59:00,1010.0,15.2,13.4
2015-04-08T23:59:00,1011.2,16.6,13.1
2015-04-09T23:59:00,1017.8,13.7,13.0
2015-04-10T23:59:00,1020.3,13.5,12.8
2015-04-11T23:59:00,1016.8,12.1,13.6
2015-04-12T23:59:00,1009.8,15.0,13.8
2015-04-13T23:59:00,1014.8,13.4,13.1
2015-04-14T23:59:00,1018.6,11.5,12.9
2015-04-15T23:59:00,1016.5,11.5,13.1
2015-04-16T23:59:00,1017.6,11.2,13.2
2015-04-17T23:59:00,1021.7,11.6,13.0
2015-04-18T23:59:00,1001.6,12.5,12.3
2015-04-19T23:59:00,1013.2,11.4,12.2
2015-04-20T23:59:00,1021.9,10.5,12.1
2015-04-21T23:59:00,1023.3,9.8,11.8
2015-04-22T23:59:00,1021.6,9.9,12.15
2015-04-23T23:59:00,1018.3,9.1,12.3
2015-04-24T23:59:00,1019.0,10.6,12.4
2015-04-25T23:59:00,1017.2,11.1,12.5
2015-04-26T23:59:00,1017.0,11.7,12.7
2015-04-27T23:59:00,1016.4,12.0,12.7
2015-04-28T23:59:00,1017.5,13.0,12.8
2015-04-29T23:59:00,1017.75,11.3,13.0
2015-04-30T23:59:00,1018.5,10.1,12.8
2015-05-01T23:59:00,1011.9,12.3,12.6
2015-05-02T23:59:00,1020.1,8.3,12.3
2015-05-03T23:59:00,1019.6,8.7,12.3
2015-05-04T23:59:00,1018.7,10.6,12.1
2015-05-05T23:59:00,1020.3,10.2,12.2
2015-05-06T23:59:00,1019.2,8.6,12.0
2015-05-07T23:59:00,1009.8,7.9,12.0
2015-05-08T23:59:00,1005.3,14.0,12.1
2015-05-09T23:59:00,1011.35,13.5,11.9
2015-05-10T23:59:00,1018.3,13.3,11.9
2015-05-11T23:59:00,1014.6,13.5,11.9
2015-05-12T23:59:00,1010.65,15.4,11.8
2015-05-13T23:59:00,1015.8,12.8,11.6
2015-05-14T23:59:00,1012.0,13.6,11.6
2015-05-15T23:59:00,1010.4,14.7,11.6
2015-05-16T23:59:00,1002.8,16.3,11.7
2015-05-17T23:59:00,1013.2,11.7,11.6
2015-05-18T23:59:00,1016.9,10.8,11.5
2015-05-19T23:59:00,1010.5,16.0,11.6
2015-05-20T23:59:00,1004.1,14.3,11.6
2015-05-21T23:59:00,1011.95,11.4,11.5
2015-05-22T23:59:00,1014.0,10.7,11.5
2015-05-23T23:59:00,1020.8,7.5,11.4
2015-05-24T23:59:00,1024.7,6.2,11.3
2015-05-25T23:59:00,1021.6,7.7,11.4
2015-05-26T23:59:00,1020.2,6.1,11.1
2015-05-27T23:59:00,1017.8,11.0,11.4
2015-05-28T23:59:00,1006.7,13.2,11.5
2015-05-29T23:59:00,1013.3,10.7,11.4
2015-05-30T23:59:00,1011.8,11.5,11.5
2015-05-31T23:59:00,1013.0,11.2,11.4
2015-06-01T23:59:00,1008.6,13.5,11.5
2015-06-02T23:59:00,999.0,15.1,11.55
2015-06-03T23:59:00,1011.9,12.0,11.6
2015-06-04T23:59:00,1006.0,12.8,11.8
2015-06-05T23:59:00,1001.6,13.1,11.7
2015-06-06T23:59:00,1004.3,11.3,11.6
2015-06-07T23:59:00,1014.4,9.4,11.5
2015-06-08T23:59:00,1011.9,8.4,11.45
2015-06-09T23:59:00,1016.2,8.0,11.5
2015-06-10T23:59:00,1018.0,6.4,11.3
2015-06-11T23:59:00,1024.9,8.4,11.2
2015-06-12T23:59:00,1019.8,7.7,11.2
2015-06-13T23:59:00,1013.5,8.0,11.3
2015-06-14T23:59:00,1022.5,7.5,11.2
2015-06-15T23:59:00,1018.8,10.4,11.3
2015-06-16T23:59:00,1012.8,9.7,11.4
2015-06-17T23:59:00,1027.5,5.5,11.3
2015-06-18T23:59:00,1026.0,4.3,11.0
2015-06-19T23:59:00,1011.8,7.0,10.9
2015-06-20T23:59:00,1021.1,9.1,11.2
2015-06-21T23:59:00,1023.2,8.8,11.2
2015-06-22T23:59:00,1024.4,7.1,11.0
